0000e9ae WORD  ldr  r0, [0x0000eda8]          ['100015ce']
0000f6e0 WORD  ldr  r1, [0x0000f794]          ['10002070']
0000f6e2 WORD  str  r0, [r1,#0x0]             []
0000f6e6 WORD  ldr  r0, [r0,#0x0]             []
0000f6ec WORD  ldr  r1, [0x0000f760]          ['10001ffc']
0000f6ee WORD  str  r0, [r1,#0x0]             []
0000f6f0 WORD  ldr  r0, [0x0000f764]          ['10002008']
0000f6f2 WORD  ldr  r0, [r0,#0x0]             []
0000f6fa WORD  ldr  r1, [0x0000f760]          ['10001ffc']
0000f6fc WORD  ldr  r1, [r1,#0x0]             []
0000f702 WORD  ldr  r0, [0x0000f768]          ['10001782']
0000f704 BYTE  ldrb  r0, [r0,#0x0]            []
0000f79a WORD  ldr  r0, [0x0000fb94]          ['10002008']
0000f79c WORD  ldr  r0, [r0,#0x0]             []
0000f7a4 WORD  ldr  r1, [0x0000fb98]          ['10001ffc']
0000f7a6 WORD  str  r0, [r1,#0x0]             []
0000f7a8 WORD  ldr  r0, [0x0000fb9c]          ['10002004']
0000f7aa WORD  ldr  r0, [r0,#0x0]             []
0000f7b2 WORD  ldr  r1, [0x0000fb98]          ['10001ffc']
0000f7b4 WORD  ldr  r1, [r1,#0x0]             []
0000f7ba WORD  ldr  r0, [0x0000fba0]          ['10001782']
0000f7bc BYTE  ldrb  r0, [r0,#0x0]            []
0000f7c0 WORD  ldr  r0, [0x0000fb9c]          ['10002004']
0000f7c2 WORD  ldr  r0, [r0,#0x0]             []
0000f7ca WORD  ldr  r1, [0x0000fb98]          ['10001ffc']
0000f7cc WORD  str  r0, [r1,#0x0]             []
0000f7ce WORD  ldr  r0, [0x0000fba4]          ['10001628']
0000f7d0 BYTE  ldrb  r0, [r0,#0x0]            []
0000f7d4 WORD  ldr  r0, [0x0000fba8]          ['10002000']
0000f7d6 WORD  ldr  r0, [r0,#0x0]             []
0000f7da WORD  ldr  r0, [0x0000fbac]          ['1000177d']
0000f7dc BYTE  ldrb  r0, [r0,#0x0]            []
0000f7e8 WORD  ldr  r1, [0x0000fbb0]          ['10002068']
0000f7ea WORD  str  r0, [r1,#0x0]             []
0000f7ec WORD  ldr  r1, [0x0000fbb4]          ['1000206c']
0000f7ee WORD  str  r0, [r1,#0x0]             []
0000f7f0 WORD  ldr  r1, [0x0000fbb8]          ['10002070']
0000f7f2 WORD  str  r0, [r1,#0x0]             []
0000f7f4 WORD  ldr  r1, [0x0000fb98]          ['10001ffc']
0000f7f6 WORD  str  r0, [r1,#0x0]             []
0000f804 WORD  ldr  r1, [0x0000fba8]          ['10002000']
0000f806 WORD  str  r0, [r1,#0x0]             []
0000f808 WORD  ldr  r1, [0x0000fbbc]          ['1000203c']
0000f80a BYTE  strb  r0, [r1,#0x0]            []
0000f80c WORD  ldr  r0, [0x0000fba4]          ['10001628']
0000f80e BYTE  ldrb  r0, [r0,#0x0]            []
0000f812 WORD  ldr  r0, [0x0000fba8]          ['10002000']
0000f814 WORD  ldr  r0, [r0,#0x0]             []
0000f818 WORD  ldr  r0, [0x0000fbc0]          ['100015a8']
0000f81a WORD  ldr  r0, [r0,#0x0]             []
0000f820 WORD  ldr  r0, [0x0000fba8]          ['10002000']
0000f822 WORD  ldr  r0, [r0,#0x0]             []
0000f82a WORD  ldr  r1, [0x0000fba8]          ['10002000']
0000f82c WORD  str  r0, [r1,#0x0]             []
0000f82e WORD  ldr  r0, [0x0000fb98]          ['10001ffc']
0000f830 WORD  ldr  r0, [r0,#0x0]             []
0000f838 WORD  ldr  r1, [0x0000fbb4]          ['1000206c']
0000f83a WORD  str  r0, [r1,#0x0]             []
0000f83c WORD  ldr  r0, [0x0000fbc4]          ['1000164d']
0000f83e BYTE  ldrb  r0, [r0,#0x0]            []
0000f848 WORD  ldr  r1, [0x0000fbb0]          ['10002068']
0000f84a WORD  str  r0, [r1,#0x0]             []
0000f84c WORD  ldr  r1, [0x0000fbb4]          ['1000206c']
0000f84e WORD  str  r0, [r1,#0x0]             []
0000f850 WORD  ldr  r1, [0x0000fbb8]          ['10002070']
0000f852 WORD  str  r0, [r1,#0x0]             []
0000f854 WORD  ldr  r1, [0x0000fb98]          ['10001ffc']
0000f856 WORD  str  r0, [r1,#0x0]             []
0000f858 WORD  ldr  r0, [0x0000fba4]          ['10001628']
0000f85a BYTE  ldrb  r0, [r0,#0x0]            []
0000f86c WORD  ldr  r1, [0x0000fba8]          ['10002000']
0000f86e WORD  str  r0, [r1,#0x0]             []
0000f870 WORD  ldr  r1, [0x0000fbbc]          ['1000203c']
0000f872 BYTE  strb  r0, [r1,#0x0]            []
0000f876 WORD  ldr  r0, [0x0000fb9c]          ['10002004']
0000f878 WORD  ldr  r0, [r0,#0x0]             []
0000f892 WORD  ldr  r1, [0x0000fbc4]          ['1000164d']
0000f894 BYTE  ldrb  r1, [r1,#0x0]            []
0000f89a WORD  ldr  r1, [0x0000fbb0]          ['10002068']
0000f89c WORD  str  r0, [r1,#0x0]             []
0000f89e WORD  ldr  r0, [0x0000fbb4]          ['1000206c']
0000f8a0 WORD  ldr  r0, [r0,#0x0]             []
0000f8a2 WORD  ldr  r1, [r1,#0x0]             []
0000f8aa WORD  ldr  r1, [0x0000fba8]          ['10002000']
0000f8ac WORD  str  r0, [r1,#0x0]             []
0000f8ae WORD  ldr  r0, [0x0000fbc8]          ['1000203d']
0000f8b0 BYTE  ldrb  r0, [r0,#0x0]            []
0000f8b6 WORD  ldr  r1, [0x0000fbbc]          ['1000203c']
0000f8b8 BYTE  strb  r0, [r1,#0x0]            []
0000f8ba WORD  ldr  r0, [0x0000fbb4]          ['1000206c']
0000f8bc WORD  ldr  r0, [r0,#0x0]             []
0000f8be WORD  ldr  r1, [0x0000fbb0]          ['10002068']
0000f8c0 WORD  ldr  r1, [r1,#0x0]             []
0000f8c4 WORD  ldr  r1, [0x0000fbb4]          ['1000206c']
0000f8c6 WORD  str  r0, [r1,#0x0]             []
0000f8c8 WORD  ldr  r0, [0x0000fbc8]          ['1000203d']
0000f8ca BYTE  ldrb  r0, [r0,#0x0]            []
0000f8d0 WORD  ldr  r0, [0x0000fb9c]          ['10002004']
0000f8d2 WORD  ldr  r0, [r0,#0x0]             []
0000f8e0 WORD  ldr  r1, [0x0000fbb4]          ['1000206c']
0000f8e2 WORD  ldr  r1, [r1,#0x0]             []
0000f8e6 WORD  ldr  r1, [0x0000fbb8]          ['10002070']
0000f8e8 WORD  str  r0, [r1,#0x0]             []
0000f8ea WORD  ldr  r0, [0x0000fbc8]          ['1000203d']
0000f8ec BYTE  ldrb  r0, [r0,#0x0]            []
0000f8f0 WORD  ldr  r0, [0x0000fbb4]          ['1000206c']
0000f8f2 WORD  ldr  r0, [r0,#0x0]             []
0000f8f4 WORD  ldr  r1, [0x0000fbb8]          ['10002070']
0000f8f6 WORD  str  r0, [r1,#0x0]             []
0000f8f8 WORD  ldr  r0, [0x0000fbb8]          ['10002070']
0000f8fa WORD  ldr  r0, [r0,#0x0]             []
0000f900 WORD  ldr  r1, [0x0000fb98]          ['10001ffc']
0000f902 WORD  str  r0, [r1,#0x0]             []
0000f904 WORD  ldr  r0, [0x0000fb94]          ['10002008']
0000f906 WORD  ldr  r0, [r0,#0x0]             []
0000f90e WORD  ldr  r1, [0x0000fb98]          ['10001ffc']
0000f910 WORD  ldr  r1, [r1,#0x0]             []
0000f916 WORD  ldr  r0, [0x0000fba0]          ['10001782']
0000f918 BYTE  ldrb  r0, [r0,#0x0]            []
0000f91c WORD  ldr  r0, [0x0000fb94]          ['10002008']
0000f91e WORD  ldr  r0, [r0,#0x0]             []
0000f926 WORD  ldr  r1, [0x0000fb98]          ['10001ffc']
0000f928 WORD  str  r0, [r1,#0x0]             []
0000f92a WORD  ldr  r0, [0x0000fb9c]          ['10002004']
0000f92c WORD  ldr  r0, [r0,#0x0]             []
0000f934 WORD  ldr  r1, [0x0000fb98]          ['10001ffc']
0000f936 WORD  ldr  r1, [r1,#0x0]             []
0000f93c WORD  ldr  r0, [0x0000fba0]          ['10001782']
0000f93e BYTE  ldrb  r0, [r0,#0x0]            []
0000f948 WORD  ldr  r1, [0x0000fbb0]          ['10002068']
0000f94a WORD  str  r0, [r1,#0x0]             []
0000f94c WORD  ldr  r1, [0x0000fbb4]          ['1000206c']
0000f94e WORD  str  r0, [r1,#0x0]             []
0000f950 WORD  ldr  r1, [0x0000fbb8]          ['10002070']
0000f952 WORD  str  r0, [r1,#0x0]             []
0000f954 WORD  ldr  r1, [0x0000fb98]          ['10001ffc']
0000f956 WORD  str  r0, [r1,#0x0]             []
0000f958 WORD  ldr  r0, [0x0000fba4]          ['10001628']
0000f95a BYTE  ldrb  r0, [r0,#0x0]            []
0000f96c WORD  ldr  r1, [0x0000fba8]          ['10002000']
0000f96e WORD  str  r0, [r1,#0x0]             []
0000f970 WORD  ldr  r1, [0x0000fbbc]          ['1000203c']
0000f972 BYTE  strb  r0, [r1,#0x0]            []
0000f97c WORD  ldr  r1, [0x0000fbb0]          ['10002068']
0000f97e WORD  str  r0, [r1,#0x0]             []
0000f980 WORD  ldr  r1, [0x0000fbb4]          ['1000206c']
0000f982 WORD  str  r0, [r1,#0x0]             []
0000f984 WORD  ldr  r1, [0x0000fbb8]          ['10002070']
0000f986 WORD  str  r0, [r1,#0x0]             []
0000f988 WORD  ldr  r1, [0x0000fb98]          ['10001ffc']
0000f98a WORD  str  r0, [r1,#0x0]             []
0000f98c WORD  ldr  r0, [0x0000fba4]          ['10001628']
0000f98e BYTE  ldrb  r0, [r0,#0x0]            []
0000f9a0 WORD  ldr  r1, [0x0000fba8]          ['10002000']
0000f9a2 WORD  str  r0, [r1,#0x0]             []
0000f9a4 WORD  ldr  r1, [0x0000fbbc]          ['1000203c']
0000f9a6 BYTE  strb  r0, [r1,#0x0]            []
